objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
crrock0001,locandina ARCI_Flamenco_2001-2002.pdf,,,"Corso di chitarra flamenca, ARCI, 2001/2002",Circolo ARCI Luogocomune,2001-10,"Volantino del corso di chitarra Flamenca della Scuola Popolare di Musica, docente Juan Lorenzo",Scuola Popolare di Musica;chitarra flamenca; Juan Lorenzo; Luogocomune,Circolo ARCI Luogocomune,45.1347378,10.03033615,Aldo Pini,ARCI_flamenco_01,Image,document/pdf,it,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0014,CremonaRock_88_depliant.pdf,,,Rassegna dei gruppi musicali cremonesi - Cremona Rock 1988,Janggos,1988-06-07,Depliant formato 10x21 del Cremona Rock 1988. Rassegna dei gruppi che hanno partecipato alle edizioni fino al 1987,Cremona Rock 1988; Janggos; Porta Mosa; Centro Musica; Vanadium; Paolo Fresu Quintet; Not Moving; Letto a Strisce; Chiamata Urgente; Strana Officina; Skanners; Hot Ice Cream; Mob Exported; Demetrio Stratos; Diskanto; Quasar; Comune di Cremona,Fiera di Cremona,45.15108944,10.03222674,Janggos,CremonaRock_88,Image,document/pdf,it,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0015,CremonaRock_90_volantino.pdf,,,Volantino informativo - Cremona Rock 1990,Janggos,1990-06-02,Formato A5,Cremona Rock 1990; Janggos; Centro Musica; Il Cascinetto; Comune di Cremona; Malcolm X; Kina; The Orphans; Marlene Kuntz; Under Neath What; Avanguardia; Skiantos; Seven Kevins; Kunsertu; The Underground Arrows; The Celibate Rifles; Crazy Hammer; Rabid Duck; Negazione; De Corto; Lix Bolero; Rats; Comune di Cremona,Fiera di Cremona,45.15108944,10.03222674,Janggos,,Image,document/pdf,it,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0018,CremonaRock_88_Manifesto_Tolo_Marton.jpg,,,Concerto Tolo Marton Cremona Rock 1988,Janggos,1988-06-28,Manifesto 70x100,Cremona Rock 1988; Tolo Marton Band; Il Cascinetto; Quartiere 4; Janggos; Comune di Cremona; Progetto giovani; Area spettacoli; Fiera di Cremona; Ca' de Somenzi,"Fiera di Cremona, Ca' de Somenzi",45.15110457,10.03211945,Janggos,,Image,document/jpg,it,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0024,CremonaRock_88_Manifesto_Diaframma.jpg,,,Concerto Diaframma - Cremona Rock 1988,Janggos,1988-06-24,Manifesto 70x100,Cremona Rock 1988; Diaframma; Boxing tour 1988; Janggos; Comune di Cremona; Il Cascinetto; Area spettacoli; Fiera di Cremona; Ca' de Somenzi,"Fiera di Cremona, Ca' de Somenzi",45.15110457,10.03211945,Janggos,,Image,document/jpg,it,Public domain ,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0026,CremonaRock_88_Manifesto.jpg,,,Manifesto con il programma generale - Cremona Rock 1988,Janggos,1988-06-07,Manifesto 70x100,Cremona Rock 1988; Comune di Cremona; Progetto giovani; Quartiere 4; Janggos; Il Cascinetto; Area spettacoli; Fiera di Cremona; Ca' de Somenzi; Demetrio Stratos; Not Fade Away; The Gang; Crying Steel; Sabotage; On Line; Atelier Nouveau; Skiantos; Lix Bolero; Diaframma; Leyda; Tolo Marton,"Fiera di Cremona, Ca' de Somenzi",45.15110457,10.03211945,Janggos,,Image,document/jpg,it,Public domain ,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0027,CremonaRock_88_Manifesto_Skiantos.jpg,,,Concerto Skiantos - Cremona Rock 1988,Janggos,1988-06-18,Manifesto 70x100,Cremona Rock 1988; Comune di Cremona; Progetto giovani; Quartiere 4; Janggos; Il Cascinetto; Area spettacoli; Fiera di Cremona; Ca' de Somenzi; Demetrio Stratos; Skiantos,"Fiera di Cremona, Ca' de Somenzi",45.15110457,10.03211945,Janggos,,Image,document/jpg,it,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0029,CremonaRock_90_Manifesto_Skiantos.jpg,,,Concerto Skiantos - Cremona Rock 1990,Janggos,1990-06-02,Manifesto 70x100,Cremona Rock 1990; Comune di Cremona; Il Cascinetto; Progetto giovani; Janggos; Skiantos; Teatro Tenda; Fiera di Cremona; Ca' de Somenzi; Zona palasport,"Fiera di Cremona, Ca' de Somenzi",45.15110457,10.03211945,Janggos,,Image,document/jpg,it,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0030,CremonaRock_90_Manifesto.jpg,,,Manifesto con il programma - Cremona Rock 1990,Janggos,1990-06-02,Manifesto 70x100,Cremona Rock 1990; Comune di Cremona; Il Cascinetto; Progetto giovani; Janggos; Teatro Tenda; Fiera di Cremona; Ca' de Somenzi; Zona palasport; Malcom X; Kina; The Orphans; Marlene Kuntz; Under Neath What; Avanguardia; Skiantos; Seven Kevins; Kunsertu; The Underground Arrows; The Celibate Rifles; Crazy Hammer; Rabid Duck; Negazione; De Corto; Lix Bolero; Rats,"Fiera di Cremona, Ca' de Somenzi",45.15110457,10.03211945,Janggos,,Image,document/jpg,it,Public domain ,http://rightsstatements.org/vocab/NoC-US/1.0/
ccrock0031,CremonaRock_88_Manifesto_The_Gang.jpg,,,Concerto The Gang - Cremona Rock 1988,Janggos,1988-06-07,Manifesto 70x100,Cremona Rock 1988; Comune di Cremona; Progetto giovani; Quartiere 4; Janggos; Il Cascinetto; Area spettacoli; Fiera di Cremona; Ca' de Somenzi; The Gang,"Fiera di Cremona, Ca' de Somenzi",45.15110457,10.03211945,Janggos,,Image,document/jpg,it,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
